,NU�EZXPRES ,Artemisa ,Artemisa ,Servicios de manipulaci�n de carga.,,,
,,,privada ,,,,
,PODER DEL,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9773,,,,,,,
,,La Habana ,Cerro ,,,,
,MOTOR ,,privadamotocicletas.,,,,
,,,San Jos� deMIPYME,,,,
9774,,,,,,,
,Sercon Macias ,Mayabeque ,,Servicios de la construcci�n.,,,
,,,las Lajasprivada ,,,,
,SERVICIOS,,,,,,
9775,,,,,,,
,,,Diez deMIPYME,"Instalaci�n, reparaci�n y mantenimiento de maquinarias y",,,
,T�CNICOS DEL,La Habana ,,,,,
,,,Octubreprivadaequipos.,,,,
,CARIBE,,,,,,
,,,Plaza de laMIPYME,,,,
9776,,,,,,,
,Tyvo ,La Habana ,,Transporte terrestre de pasajeros.,,,
,,,Revoluci�nprivada ,,,,
,,Santiago de,Santiago deMIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9777,,,,,,,
,AUTOPRO ,,,,,,
,,Cuba,Cubaprivadamotocicletas.,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,Plaza de laMIPYME,Fabricaci�n de art�culos confeccionados de materiales,,,
9778,,,,,,,
,CASA MEDINA ,La Habana ,,,,,
,,,Revoluci�nprivadatextiles.,,,,
,,,MIPYME,,,,
9779,,,,,,,
,EL PALMIRE�O ,Cienfuegos ,Palmira ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Empresa de,,,,,,
9780,,,,,,,
,,,MIPYME,,,,
,Construcciones,Villa Clara ,Santa Clara ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,Capdet- Acosta,,,,,,
,MARTINEZ &,,,,,,
9781,,,,,,,
,,,MIPYME,,,,
,BARRIENTO,La Habana ,Boyeros ,Tenedur�a de libros.,,,
,,,privada ,,,,
,ASOCIADOS,,,,,,
,,,MIPYME,,,,
9782,,,,,,,
,MOLINO DORADO ,Holgu�n ,Holgu�n ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9783,,,,,,,
,PARADIGMA ,Holgu�n ,Holgu�n ,,,,
,,,privadamotocicletas.,,,,
,,,Plaza de laMIPYME,,,,
9784,,,,,,,
,SISATI ,La Habana ,,Producci�n de envases y embalajes.,,,
,,,Revoluci�nprivada ,,,,
,,Santiago de,MIPYME,,,,
9785,,,,,,,
,EMCOPESCA ,,Tercer Frente Pesca marina.,,,,
,,Cuba ,privada ,,,,
,CONSTRUCTORA,,MIPYME,,,,
9786,,,,,,,
,,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,HELEN FERN�NDEZ ,,privada ,,,,
,,,MIPYME,,,,
9787,,,,,,,
,Echevarr�a ,Matanzas ,Jag�ey Grande ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,,,privada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9788,,,,,,,
,Febles Pro-Autos ,Matanzas ,C�rdenas ,,,,
,,,privadamotocicletas.,,,,
,,Santiago de,Santiago deMIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9789,,,,,,,
,Reparaciones SYS ,,,,,,
,,Cuba,Cubaprivadamotocicletas.,,,,
,,,MIPYME,,,,
9790,,,,,,,
,BOSQUE Y WRIGHT ,Ciego de �vila ,Ciego de �vila ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9791,,,,,,,
,TU OFERTA ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,"""HERALDOS DE",Santiago de,MIPYME,,,,
9792,,,,,,,
,,,Contramaestre ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,BELEN",Cuba ,privada ,,,,
,,,MIPYME,,,,
9793,,,,,,,
,LCL COM ,La Habana ,Cerro ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9794,,,,,,,
,ContArte ,La Habana ,Arroyo Naranjo ,Tenedur�a de libros.,,,
,,,privada ,,,,
,EL CHINO DE,Santiago de,MIPYME,,,,
9795,,,,,,,
,,,Contramaestre ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,SANTIAGO,Cuba ,privada ,,,,
,,,Ci�naga deMIPYME,,,,
9796,,,,,,,
,QBANAZO ,Matanzas ,,Servicios gastron�micos.,,,
,,,Zapataprivada ,,,,
,,,MIPYME,,,,
9797,,,,,,,
,TADEO ,La Habana ,Playa ,Elaboraci�n de piensos preparados para animales.,,,
,,,privada ,,,,
,CONSTRUCTORA,,MIPYME,,,,
9798,,,,,,,
,,La Habana ,Cerro ,Servicios de la construcci�n.,,,
,M.R.C ,,privada ,,,,
,,,MIPYME,,,,
9799,,,,,,,
,EL ALCE HG ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,J&M MANOS A LA,,MIPYME,,,,
9800,,,,,,,
,,La Habana ,Playa ,Servicios de la construcci�n.,,,
,OBRA ,,privada ,,,,
,,,,"Brindar servicios de distribuci�n, transportaci�n y entrega",,,
9801,,,,,,,
,,,,de mercanc�as provenientes del exterior contratadas a una,,,
,LogiCuba Multi-,,Diez deMIPYME,,,,
,,La Habana ,,"entidad transitaria estatal, as� como brindar servicios de",,,
,Servicios ,,Octubreprivada,,,,
,,,,"admisi�n, distribuci�n, transportaci�n y entrega de",,,
,,,,mercanc�as no provenientes del exterior.,,,
,,,MIPYME,,,,
9802,,,,,,,
,ALMAC ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,Santiago de,MIPYME,,,,
9803,,,,,,,
,ALMENARESGOBEA ,,Contramaestre ,Servicios gastron�micos.,,,
,,Cuba ,privada ,,,,
,Construcciones,,MIPYME,,,,
9804,,,,,,,
,,Artemisa ,Guanajay ,Servicios de la construcci�n.,,,
,Torres Monteserin ,,privada ,,,,
,,Santiago de,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
9805,,,,,,,
,Constructora B�rbara ,,Songo La Maya ,,,,
,,Cuba ,privadaconstrucci�n.,,,,
,,,MIPYME,,,,
9806,,,,,,,
,EL MANZANO ,Ciego de �vila ,Majagua ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,,,privada ,,,,
,,,San Antonio deMIPYME,Fabricaci�n de jabones y detergentes; preparados para,,,
9807,,,,,,,
,ELITA ,Artemisa ,,,,,
,,,los Ba�osprivada,limpiar y pulir; perfumes y preparados de tocador.,,,
,,Santiago de,Santiago deMIPYME,,,,
9808,,,,,,,
,FABR� 1997 ,,,Elaboraci�n de productos de panader�a.,,,
,,Cuba,Cubaprivada ,,,,
,PORCINOS,Santiago de,MIPYME,Cr�a de ganado porcino y aves de corral en naves o,,,
9809,,,,,,,
,,,Tercer Frente ,,,,
,HERNANDEZ,Cuba ,privada,inmuebles arrendados a entidades estatales.,,,
,,,MIPYME,,,,
9810,,,,,,,
,Rodriguez Manreza ,Camag�ey ,Minas ,"Elaboraci�n de especias, salsas, condimentos y vinagre.",,,
,,,privada ,,,,
,"TALLERES,",,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9811,,,,,,,
,,Artemisa ,San Crist�bal ,,,,
,JOVANNY CL ,,privadamotocicletas.,,,,
,,Santiago de,Santiago deMIPYME,,,,
9812,,,,,,,
,TERRANOSTRA ,,,Elaboraci�n de productos de panader�a.,,,
,,Cuba,Cubaprivada ,,,,
,,,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
9813,,,,,,,
,Constructora JANES ,Sancti Sp�ritus ,Yaguajay ,,,,
,,,privadaconstrucci�n.,,,,
,,,MIPYME,,,,
9814,,,,,,,
,Creando �xitos ,Matanzas ,Matanzas ,Tenedur�a de libros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9815,,,,,,,
,Do�a Yeya ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,Santiago de,Santiago deMIPYME,,,,
9816,,,,,,,
,Grupo Sarmiento ,,,Elaboraci�n de carne y productos c�rnicos.,,,
,,Cuba,Cubaprivada ,,,,
,,,MIPYME,,,,
9817,,,,,,,
,LOS GARAJES ,Sancti Sp�ritus ,Sancti Sp�ritus ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9818,,,,,,,
,P�rez y asociados ,Matanzas ,C�rdenas ,Servicios de lavander�a.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9819,,,,,,,
,Constructora MCG ,La Habana ,,Servicios de la construcci�n.,,,
,,,Esteprivada ,,,,
,,,La HabanaMIPYME,,,,
9820,,,,,,,
,BySAM ,La Habana ,,Elaboraci�n de carne y productos c�rnicos.,,,
,,,Viejaprivada ,,,,
,,,MIPYME,,,,
9821,,,,,,,
,ADCons ,Sancti Sp�ritus ,Sancti Sp�ritus ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,Ram�rez P. Dise�o y,,MIPYME,,,,
9822,,,,,,,
,,Holgu�n ,Holgu�n ,Servicios de la construcci�n.,,,
,Construcci�n ,,privada ,,,,
,,,MIPYME,,,,
9823,,,,,,,
,Global Env�os ,Holgu�n ,Holgu�n ,Servicios de entrega a domicilio.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9824,,,,,,,
,DaMa ,La Habana ,Boyeros ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9825,,,,,,,
,EST�TICA YENI ,La Habana ,Guanabacoa ,Servicios de tratamientos de belleza.,,,
,,,privada ,,,,
,ARTEAGA,,MIPYME,,,,
9826,,,,,,,
,,La Habana ,Arroyo Naranjo ,Elaboraci�n de carne y productos c�rnicos.,,,
,VARIEDADES ,,privada ,,,,
,,,MIPYME,,,,
9827,,,,,,,
,Construcciones Veliz ,Villa Clara ,Camajuan� ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9828,,,,,,,
,La Emperatriz ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,,,,
9829,,,,,,,
,EcoReCi ,La Habana ,,Servicios de recogida de desechos no peligrosos.,,,
,,,Revoluci�nprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,GRUPO,,MIPYME,,,,
9830,,,,,,,
,,La Habana ,Playa ,Servicios de impresi�n.,,,
,KEDETALLES ,,privada ,,,,
,,,La HabanaMIPYME,,,,
9831,,,,,,,
,Adastra ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
,MB MANJAR Y,,MIPYME,,,,
9832,,,,,,,
,,La Habana ,Regla ,Servicios gastron�micos.,,,
,BELLEZA ,,privada ,,,,
,,,MIPYME,,,,
9833,,,,,,,
,La Moravia ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,Construcciones,,MIPYME,,,,
9834,,,,,,,
,,Sancti Sp�ritus ,Sancti Sp�ritus ,Servicios de la construcci�n.,,,
,ConY2 ,,privada ,,,,
,,,MIPYME,,,,
9835,,,,,,,
,Fayeva ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9836,,,,,,,
,Ervis Buenos ,Matanzas ,Matanzas ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,"Producci�n de materiales, elementos y art�culos para la",,,
9837,,,,,,,
,Artesania Moense ,Holgu�n ,Moa ,,,,
,,,privadaconstrucci�n.,,,,
,Construcciones D�,,MIPYME,,,,
9838,,,,,,,
,,Pinar del R�o ,Pinar del R�o ,Servicios de la construcci�n.,,,
,Armas ,,privada ,,,,
,SANADEZ,,MIPYME,,,,
9839,,,,,,,
,,Villa Clara ,Santa Clara ,Servicios de la construcci�n.,,,
,CONSTRUCTORA ,,privada ,,,,
,Las Reinas de las,,MIPYME,,,,
9840,,,,,,,
,,Holgu�n ,Holgu�n ,"Elaboraci�n de frutas, legumbres y hortalizas.",,,
,Soluciones ,,privada ,,,,
,,,MIPYME,,,,
9841,,,,,,,
,EICMA306 ,Villa Clara ,Santa Clara ,Actividades de programaci�n inform�tica.,,,
,,,estatal ,,,,
,,,MIPYME,,,,
9842,,,,,,,
,EICMAPRI ,Pinar del R�o ,Pinar del R�o ,Actividades de programaci�n inform�tica.,,,
,,,estatal ,,,,
,TECNOTIC,,,,,,
9843,,,,,,,
,,,MIPYME,,,,
,SOLUCIONES,Matanzas ,Matanzas ,Actividades de programaci�n inform�tica.,,,
,,,estatal ,,,,
,INTEGRALES,,,,,,
,,,Plaza de laMIPYME,,,,
9844,,,,,,,
,SoftGet ,La Habana ,,Actividades de programaci�n inform�tica.,,,
,,,Revoluci�nestatal ,,,,
,,,Plaza de laMIPYME,,,,
9845,,,,,,,
,HabanaTic ,La Habana ,,Actividades de programaci�n inform�tica.,,,
,,,Revoluci�nestatal ,,,,
,SEBIOHOL Semillas,,,,,,
9846,,,,,,,
,,,MIPYME,"Producci�n de semillas ag�micas, bot�nicas y",,,
,Biotecnol�gicas,Holgu�n ,Holgu�n ,,,,
,,,estatalbiotecnol�gicas.,,,,
,Holgu�n,,,,,,
,,,MIPYME,Comercializaci�n de resultados de proyectos de,,,
9847,,,,,,,
,IAgrop ,Artemisa ,Alqu�zar ,,,,
,,,estatal,investigaci�n y desarrollo cient�fico experimental.,,,
,Empresa Integral en,,,,,,
9848,,,,,,,
,Redes Hidr�ulicas y,,MIPYME,,,,
,,Camag�ey ,Camag�ey ,Servicios de la construcci�n.,,,
,Construcciones,,estatal ,,,,
,AZUR,,,,,,
,,,,,,,
,Listado de nuevos actores econ�micos,,,,,,
,14.12.2023,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,MIPYME,Cr�a de aves de corral en naves o inmuebles,,,
9849,,,,,,,
,BONORAVEC ,La Habana ,Cerro ,,,,
,,,privada,arrendados a entidades estatales.,,,
,,,MIPYME,,,,
9850,,,,,,,
,SERVICIOS CANCIO ,La Habana ,Playa ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9851,,,,,,,
,Agua y Saz�n ,La Habana ,Boyeros ,Elaboraci�n de bebidas no alcoh�licas.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9852,,,,,,,
,Cargas Mandy ,Las Tunas ,Majibacoa ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,ArroyoMIPYME,Cr�a de aves de corral en naves o inmuebles,,,
9853,,,,,,,
,LAVINAVEC ,La Habana ,,,,,
,,,Naranjoprivada,arrendados a entidades estatales.,,,
,,,MIPYME,,,,
9854,,,,,,,
,Melenilla Alimentos ,Guant�namo ,Im�as ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9855,,,,,,,
,Rentas Gordillo ,Las Tunas ,Las Tunas ,Actividades de alojamiento.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9856,,,,,,,
,Todo en comida MG ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
,,,ArroyoMIPYME,,,,
9857,,,,,,,
,Yababy Construcci�n ,La Habana ,,Servicios de la construcci�n.,,,
,,,Naranjoprivada ,,,,
,,,MIPYME,,,,
9858,,,,,,,
,FPT-ART ,La Habana ,Playa ,Tenedur�a de libros.,,,
,,,privada ,,,,
,,Sancti,MIPYME,,,,
9859,,,,,,,
,Panader�a Carlos ,,Yaguajay ,Elaboraci�n de productos de panader�a.,,,
,,Sp�ritus ,privada ,,,,
,,,G�ira deMIPYME,,,,
9860,,,,,,,
,Construcciones Roig ,Artemisa ,,Servicios de la construcci�n.,,,
,,,Melenaprivada ,,,,
,,,MIPYME,,,,
9861,,,,,,,
,Servicios Due�as ,Cienfuegos ,Palmira ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,Transportaciones,,MIPYME,,,,
9862,,,,,,,
,,Granma ,Manzanillo ,Transporte de carga por carretera.,,,
,GAVAZBAR ,,privada ,,,,
,,,MIPYME,,,,
9863,,,,,,,
,ARYLIAM ,Mayabeque ,Bejucal ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9864,,,,,,,
,Cubilledo ,Guant�namo ,Im�as ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9865,,,,,,,
,Dortiz ,La Habana ,Playa ,Transporte de carga por carretera.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9866,,,,,,,
,El Mayordomo ,La Habana ,Boyeros ,Elaboraci�n de productos de panader�a.,,,
,,,privada ,,,,
,,Sancti,MIPYME,,,,
9867,,,,,,,
,FAMILIA PLACERES ,,Jatibonico ,Tenedur�a de libros.,,,
,,Sp�ritus ,privada ,,,,
,,,MIPYME,Elaboraci�n de aceites y grasas de origen vegetal y,,,
9868,,,,,,,
,La magia del Ajonjol� ,Villa Clara ,Corralillo ,,,,
,,,privadaanimal.,,,,
,,,Santa Cruz delMIPYME,,,,
9869,,,,,,,
,Las YasYan Rodr�guez ,Camag�ey ,Servicio de bar.,,,,
,,,Surprivada ,,,,
,,,Isla de laMIPYME,,,,
9870,,,,,,,
,LIX.BAR ,- ,,Servicios gastron�micos.,,,
,,,Juventudprivada ,,,,
,,,Plaza de laMIPYME,,,,
9871,,,,,,,
,Luna Lucena ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,,,,
9872,,,,,,,
,MERGRAF ,La Habana ,Playa ,Fabricaci�n de art�culos de papel y cart�n.,,,
,,,privada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,Sancti,MIPYME,,,,
9873,,,,,,,
,OM2 ,,Cabaigu�n ,Servicios gastron�micos.,,,
,,Sp�ritus ,privada ,,,,
,,,San AntonioMIPYME,,,,
9874,,,,,,,
,Piedra & Carb�n ,Artemisa ,,Servicios gastron�micos.,,,
,,,de los Ba�osprivada ,,,,
,PRODUCTORA MART�N,,Plaza de laMIPYME,,,,
9875,,,,,,,
,,La Habana ,,Servicios gastron�micos.,,,
P. ,,,Revoluci�nprivada ,,,,
,,,La HabanaMIPYME,,,,
9876,,,,,,,
,Rogoma ,La Habana ,,Servicios gastron�micos.,,,
,,,Viejaprivada ,,,,
9877,,,,,,,
,,,,Gesti�n de convenciones y exposiciones comerciales,,,
,,,MIPYME,"permitidas por la ley, en el caso que sean",,,
,Salsita ,La Habana ,Regla ,,,,
,,,privada,"internacionales, siempre que sean convocadas por",,,
,,,,entidades estatales.,,,
,,,MIPYME,Elaboraci�n y conservaci�n de carne y productos,,,
9878,,,,,,,
,SERVICIOS RBG ,La Habana ,Playa ,,,,
,,,privadac�rnicos.,,,,
,,,MIPYME,,,,
9879,,,,,,,
,Tecnolog�as Bouza ,Guant�namo ,Guant�namo ,Fabricaci�n de ordenadores y equipos perif�ricos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9880,,,,,,,
,TRANSILVA ,La Habana ,Boyeros ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9881,,,,,,,
,TRANSPESC LM ,La Habana ,,,,,
,,,Revoluci�nprivadamotocicletas.,,,,
,,,Diez deMIPYME,,,,
9882,,,,,,,
,"""Don Nan�"" ",La Habana ,,Servicios gastron�micos.,,,
,,,Octubreprivada ,,,,
,,,MIPYME,,,,
9883,,,,,,,
,Chateart ,La Habana ,Playa ,Fabricaci�n de joyas y bisuter�a.,,,
,,,privada ,,,,
,,,San Jos� deMIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9884,,,,,,,
,SOLOYO SOLUCIONES ,Mayabeque ,,,,,
,,,las Lajasprivadamotocicletas.,,,,
,,,MIPYME,,,,
9885,,,,,,,
,VIAS YARVAN ,La Habana ,Boyeros ,Transporte de carga por carretera.,,,
,,,privada ,,,,
,,,,Cuidado de ni�os cumpliendo con los requisitos,,,
9886,,,,,,,
,,,Plaza de laMIPYME,,,,
,La Isla de los Ni�os ,La Habana ,,establecidos por las entidades reguladoras,,,
,,,Revoluci�nprivada,,,,
,,,competentes.,,,,
,,,MIPYME,,,,
9887,,,,,,,
,Rancho Viviana ,Cienfuegos ,Cumanayagua ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,Sancti,MIPYME,,,,
9888,,,,,,,
,Transporte Fomento ,,Fomento ,Transporte de carga por carretera.,,,
,,Sp�ritus ,privada ,,,,
,,,MIPYME,,,,
9889,,,,,,,
,Transporte Gonz�lez ,La Habana ,Cotorro ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9890,,,,,,,
,EMPCIBAL ,Guant�namo ,Guant�namo ,Producci�n de carb�n vegetal y le�a.,,,
,,,privada ,,,,
,PRODUCCIONES DE,,MIPYME,Elaboraci�n y conservaci�n de carne y productos,,,
9891,,,,,,,
,,Holgu�n ,Urbano Noris ,,,,
,LA GUACAYCA ,,privadac�rnicos.,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de pescado, crust�ceos y",,,
9892,,,,,,,
,Delicias del Mar ,Granma ,Bayamo ,,,,
,,,privadamoluscos.,,,,
,,,MIPYME,,,,
9893,,,,,,,
,Don Paumier ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9894,,,,,,,
,El ba�l del artesano. ,La Habana ,Cerro ,Fabricaci�n de art�culos de papel y cart�n.,,,
,,,privada ,,,,
,,,ArroyoMIPYME,Elaboraci�n y conservaci�n de carne y productos,,,
9895,,,,,,,
,ELIM ,La Habana ,,,,,
,,,Naranjoprivadac�rnicos.,,,,
,GRUPO,,MIPYME,Elaboraci�n y conservaci�n de carne y productos,,,
9896,,,,,,,
,,La Habana ,Playa ,,,,
,VALDETORRES ,,privadac�rnicos.,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,MIPYME,,,,
9897,,,,,,,
,KAMUI SPI ,La Habana ,Cerro ,Tenedur�a de libros.,,,
,,,privada ,,,,
,,,,"Servicios de cuidado de enfermos, personas con",,,
9898,,,,,,,
,,,,"discapacidad y ancianos, en el domicilio de estas",,,
,,,MIPYME,,,,
,PARA CUIDARTE ,La Habana ,Marianao ,"personas o en instituciones de salud, cumpliendo con",,,
,,,privada,,,,
,,,,los requisitos establecidos por las entidades,,,
,,,,reguladoras competentes.,,,
,,Santiago de,Santiago deMIPYME,,,,
9899,,,,,,,
,BrazMax ,,,Servicios gastron�micos.,,,
,,Cuba,Cubaprivada ,,,,
,,,MIPYME,,,,
9900,,,,,,,
,Toques HG ,Holgu�n ,Holgu�n ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9901,,,,,,,
,Marinos Caf� ,La Habana ,Playa ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Diez deMIPYME,,,,
9902,,,,,,,
,La Torre de �ngel ,La Habana ,,Actividades de alojamiento.,,,
,,,Octubreprivada ,,,,
,,,MIPYME,,,,
9903,,,,,,,
,NANI ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Habana delMIPYME,,,,
9904,,,,,,,
,SERPAB ,La Habana ,,Servicios gastron�micos.,,,
,,,Esteprivada ,,,,
,,,Plaza de laMIPYME,,,,
9905,,,,,,,
,TECKNE ,La Habana ,,Servicios de la construcci�n.,,,
,,,Revoluci�nprivada ,,,,
,,Santiago de,Santiago deMIPYME,,,,
9906,,,,,,,
,DECAA ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
,,,Plaza de laMIPYME,,,,
9907,,,,,,,
,FLOW PARTY ,La Habana ,,Servicios gastron�micos.,,,
,,,Revoluci�nprivada ,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
9908,,,,,,,
,MeK Fern�ndez ,La Habana ,Boyeros ,,,,
,,,privadamotocicletas.,,,,
,,,MIPYME,"Elaboraci�n y conservaci�n de frutas, legumbres y",,,
9909,,,,,,,
,MERCADOS ASC ,La Habana ,Playa ,,,,
,,,privadahortalizas.,,,,
,,,MIPYME,,,,
9910,,,,,,,
,TRANSCOLLAZO ,La Habana ,Boyeros ,Transporte terrestre de pasajeros.,,,
,,,privada ,,,,
,CONSTRUCTORA,,MIPYME,,,,
9911,,,,,,,
,,Guant�namo ,Guant�namo ,Servicios de la construcci�n.,,,
,MARTIN BROOKS ,,privada ,,,,
,,,MIPYME,,,,
9912,,,,,,,
,EMsue�a ,Camag�ey ,Camag�ey ,Servicios gastron�micos.,,,
,,,privada ,,,,
9913,,,,,,,
,,,MIPYME,Mantenimiento y reparaci�n de veh�culos automotores y,,,
,Reparaciones TICO ,La Habana ,Boyeros ,,,,
,,,privadamotocicletas.,,,,
,,,CentroMIPYME,,,,
9914,,,,,,,
,SY Sal�n ,La Habana ,,Servicios gastron�micos.,,,
,,,Habanaprivada ,,,,
,,,MIPYME,,,,
9915,,,,,,,
,El Sabor de Antonio ,Guant�namo ,Guant�namo ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9916,,,,,,,
,Los Granitos de Lara ,Guant�namo ,Yateras ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,Pousada Construcciones,,MIPYME,,,,
9917,,,,,,,
,,La Habana ,La Lisa ,Servicios de la construcci�n.,,,
,y Servicios ,,privada ,,,,
,,,MIPYME,,,,
9918,,,,,,,
,Servicios Rond�n ,Holgu�n ,Calixto Garc�a ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Ci�naga deMIPYME,,,,
9919,,,,,,,
,CHUCHI EL PESCADOR ,Matanzas ,,Servicios gastron�micos.,,,
,,,Zapataprivada ,,,,
,,Santiago de,Santiago deMIPYME,,,,
9920,,,,,,,
,ConRapical ,,,Servicios de la construcci�n.,,,
,,Cuba,Cubaprivada ,,,,
,,,,,,,
,,,Tipo de,,,,
No. ,Denominaci�n ,Provincia ,Municipio ,Actividad Principal,,,
,,,Sujeto ,,,,
,,,,"Servicios de cuidado de enfermos, personas con",,,
9921,,,,,,,
,,,,"discapacidad y ancianos, en el domicilio de estas",,,
,,,MIPYME,,,,
,CuidArte con Amor ,Holgu�n ,Holgu�n ,"personas o en instituciones de salud, cumpliendo con",,,
,,,privada,,,,
,,,,los requisitos establecidos por las entidades,,,
,,,,reguladoras competentes.,,,
,,,MIPYME,,,,
9922,,,,,,,
,OTERO CONSTSERVI ,Mayabeque ,Bejucal ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9923,,,,,,,
,Construcciones Yader ,Artemisa ,Mariel ,Servicios de la construcci�n.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9924,,,,,,,
,Restaurante Azul Norte ,Matanzas ,C�rdenas ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,MIPYME,,,,
9925,,,,,,,
,Aroma de la Tierra ,Artemisa ,San Crist�bal ,Servicios gastron�micos.,,,
,,,privada ,,,,
,,,Plaza de laMIPYME,"Jardiner�a, mantenimiento de �reas verdes, paisajismo",,,
9926,,,,,,,
,VERDE JARDIN ,La Habana ,,,,,
